548691343AC5094AC05661280E91E801|460|131
4C2D5021CB38DE45344A6D884E1F6931|558|239
6121B04371F8D02643246C00F186962C|345|347
79A6DA661131122133A45B68D1DE1B54|460|266
F916EFEB25B375A5B34C0DDD3DBBFE53|558|372
8A177BC362DAC91C0DFF3F540801CC08|345|559
964FC009E0F655CB9611329DF16E7FF0|460|426
707A228B4480940A1E25831D4BCDF6D7|558|200
8AD040DAF18C364490EE812D73A31695|345|300
8BD915BBACC798FFCE0AEFF39BADB0C3|460|225
5F891DA403D0521D24281E439AA94ABB|558|425
86AE68B80EF4970843C1144228D9532A|345|675
4F5FD068494F9DA098D5E0E18C9576B0|460|525
C585F955EC43B33DE37C86A29EBF8C17|558|156
8E5BE05DB21E71D607536B5E41125F2E|345|210
3B57EB3E5EB5DF8D64AC915B3DFB25FB|460|158
D6CD165FEAD9FC0FF9BEBC222BA3D733|558|131
FFB7F1C6DCC661A5828547D72CFCEF18|345|158
787841566366263EA8221E857A3C9594|460|131
3A409D191618630035BC9C7ABD2CBA60|558|77
0DF8A1A514A9357882FB75FF2E245E31|345|77
1449D59F507A194C6E055C988AFB56F8|460|77
180DCF4000C1C5B25AC046B61DEAF7DD|558|106
FBE873EFB965F0C78739E6C52F545D5B|345|133
E264ED4591A3AF3301680A8F734B4384|460|106
7E50F9E4AD198E14C8DB6F26DF1DE5B0|558|104
B2AFC004F8444BF356A7147F54124B7F|345|129
6FD7B2B49392D7C8100C909B2E9F5C0C|460|104
37BB34DA96E04657EF2E4BC5145A2D32|558|300
A0C34D3AAF250C1F3941C79BA627D684|345|475
D7A254884853D41E5DE03F9D7F3860C1|460|350
6F924F606B847356746F8220DF7EAE59|558|320
0E87FC744588C51496D868457D68A6FF|345|509
CE4C0CE3F591DE08E76EFF64B084D889|460|399
09613E06958C0F0FD69A5EF1A379780B|460|450
62288BB9ECE48492B3AB85CAE8A1A057|558|375
892C147173B3E4B75178D0B74E8426AD|345|575
E3D20D3C583DC61EDBFA883422F179F9|558|250
011327F32DD39208BBD1710B699E2CD9|345|375
1E90BAE590A63961EB3A4F3558A0B73A|460|300
D61EA6D1BBA9192131D4EF2550D6D184|558|185
529F51614F78E3E0D85BAA3191922A6A|345|266
F8C66D0FED40765455A1DAD475818083|460|212
2D739A6CAC006D56C0EFD1F9847760CA|558|320
E3EA49D6E5D1B313E0F7DAAFE5072A96|345|509
BF0C7FD63B31FBDB9241C43AC4D30390|460|399
65870A6681D880E79860BBD0F3C0F483|558|450
396177A3E73F255B454E705C1CAEC9FF|345|700
75DD0BF686C4EC7AD65F7D8B8514ECAE|460|550
A175A5D896E83406B2303DF020ED1618|558|320
EEABB9A0100524699F7784FC46DD8D0D|345|509
2E70CCA6A9E4B2682410150C7507C254|460|399
262172F79528D71239300D94EA10FBE3|558|104
4CC20E67E99D6F7408D3E8B2BBF8DB2A|345|129
767CF5F30A59F14CC07C0A9B19562698|460|104
ADD347EEA94C4C554485C12D03927A76|558|318
0E4866E1DEF97F1BD25E1FBB1F718938|345|507
7006BE0DDAE16C04DC1A3F1BE29AD542|460|372
3E8547EC55D2F6E3E7593F9D2E3F2224|558|77
0A44031CB300935BCD278A7DCE57302F|345|79
35B0703C88DF92560E28214EF08DA304|460|79
6FB8C5C13F19A64D24D859CAAC084330|558|102
B6B5F467FF12AC81656C8DBBE06FC788|345|104
0582594E7A90BE5ADF10B5074FC31901|460|104
EB68DC3C89217B0A3B124F71E759924E|558|27
49582F28139F121C12AE230503A3860F|345|27
756B142338059B17403AFD2E5AAD7211|460|27
E713E917F729432CD273D76CD43DC005|558|77
B3BFD4529B637B839BAEF3E461B66715|345|77
E7BF2080697101468EC70462625F544E|460|77
3C35BC63E8C9759D232ACCC3FCC4CD72|558|129
46508BFF10C4A46A3BDA5D13759F0C15|345|158
34C1F4C8344CEF6C42E69684955E17A7|460|131
1DF6123AF63A1F845764AED21122EC54|558|300
7972CB52E831925138CD4B402F3E7C38|345|450
D557F16DA6DAB8883691D4DA6641005B|460|350
9F16D8B4A18B0DB871B8AC3E17021175|558|158
2DC2136E72240AC928C5C145F883A590|345|239
4D98B774D887D96509145C161BC57863|460|185
0E45066E0DCD78BAC77F8D392EE31E05|558|350
AEEE0E81ADB9F8F44428B5C3EB2C25E3|345|500
9CBE74B469557B388BAEDA156F91227A|460|400
345734D5977D6360C20105AE04679271|558|104
F0BCBAFBF604BF1E6B76120FE91D363D|345|156
9C27B27A8F8079C10FE05BE9E689AC51|460|129
4DA438DAA3DACE012BD0F354F18ACA22|558|300
A4DC1EEF95C1E3103F6D64F56F5CE0D6|345|475
58FF531DDF7394974A8B2EDB405FC666|460|375
C8514378A695C77E6CB3C02ED7296D42|558|77
4C3920516F9FD59449EDEA831C780854|345|77
5C9DF8BC0BAB1A7C4F807A80BF40070D|460|77
90EF5B8A0E55532505902E11AA93F8CD|558|131
92F88E710E052AEFBE7FB130EB2E760F|345|183
0F8B7AF912B33286058954A38E69EDE3|460|156
EE958C64B7668111157D5C11FECD6174|558|104
3375DF4B1B6D0243FDF643F6C87491D1|345|129
27F7261CF410CB0DCFE56B5499990B3A|460|104
AA77BC8BEA8A91D7E4DDCD7504925BBE|558|79
3BD4E570A3681279667C33CA856B0825|345|106
0777146DC30EC3AAC1F0ACB3A925F0D4|460|104
F254699E1C61D52184D4BB3FAEE2C80C|558|52
E2E20A67119B9B4CE8BA85784AB235FB|345|52
CD065E20C38E09BE08FAE5D022A8EAA4|460|52
38BCD4358EBE5F36536F45E20E8E5CD5|558|375
D155D1E7A75B042B98A36C2B745F3EF8|345|600
52B8611E76AC60D0F2F4936193993423|460|475
90D7865D04C6395B532938C5CB174967|558|293
2356BE6FC36048329245B459D8952811|345|426
EAD6A6C107E94B26F83936A682C1E9F3|460|320
FDE9D49809C2BFBC2534CCC51C4AC61D|558|104
336CCC5DFBC0374943AB5EB3987954DF|345|129
BAA0B2FE091B277041E818095ABD17DA|460|104
A2F15D80726D50CF72D59DC7BEA4892F|558|129
D70E7304502304ABF3CCAC8DB130A10E|345|154
8D36A7CD1FB27DF6689C3FE8BB28DC3B|460|131
F55372238EFC67563B89378CCAD9746E|558|52
6F2A83D6597C1532F26618FE36E9B7A8|345|52
7C53FDFA6101F90C0013669ED3F6B920|460|52
DE9AB71C3215C17CB826EA1B84229FEE|558|77
6B6B0C280E9AFCC7354ED53912E82258|345|77
CB98406ED7A232E41EC7D5EE1B509FF5|460|77
2FEDA02281E3E5F3AFB5B163379C86CA|558|77
5BBC3062C5ADFA67B854F84F25A87735|345|77
FA91E6A74AD71255EDCC7D9223E36D11|460|77
28416F43737A3783F12925996BF80A71|558|320
FB110B8E628285A7BA8095CC3A52AB19|345|509
7E4ACE8C409695ACD8908837F01C2DC9|460|399
69A85307A6175691AC2917FDDA34787F|558|320
FF5A0C85282F51F47B588A282A93CF47|345|509
5E461668FBF22350162B9A8B995D9C9E|460|399
367DA2A0484DDCF14F53175EB32121BC|558|77
2E41F9C717B672C2DB94DE0336740BCE|345|77
20D995128477D73CEAA7CA3C5C452EF8|460|77
D16A3B18B6DB3806E53A499098EDD4E6|558|450
76E70612AD829083911DA186BFDE12D3|345|700
24799D9A2CA0EA1F7753B3AEEEF93F78|460|550
088BEA367EB16A80BB3D624DE583B319|558|320
101FFA9EA9063EB54D763DB849063EC1|345|509
C5661B00E1017B0FF3F4901C3ADF99C7|460|399
6E0796526B8560E955377D8487B502A0|558|250
A905311DE654A3A31FC21C2D958C172E|345|400
DD6C9DAD2EA48AB9DDAE29A7115B5405|460|300
80DE12CE1048B0101D72AAC3AF98BA4F|558|77
1DEA60E86A477E7B2E5C93E96831361E|345|77
E368D6D5D6B4080DC63F0D388197FE13|460|77
C60B9ACE7AB4F2247248ECA88463C94E|558|450
6B507C2EF55DBA3C631DE2BBDC7AA6FF|345|700
1C4AF1E814A586707AFE365241ADDF0D|460|550
D55F330B514719E6CFA9D032B2B05AB8|558|320
06C8A289726D94A95E190F05E7ABE533|345|509
BE36E5BA1C27347C1AEA261EEF034C31|460|399
F81FE75175AD51FF746D74166B4B2DD3|558|450
1946317F7F6CA917BA8EF7C884DF663D|345|700
3C70F25DE60BE83D68B85FC4326E7029|460|550
2ED26A30CC2FD5BAC69CE1202DD42574|558|75
58C42816460EA743D2A96895DB042826|345|100
5D7E4FFD112B54C82DDB7BCB9B11C9AE|460|100
E15B54DC35FC9558C40D0ADCC5B4FCDE|558|25
27B3BEA6F1D8D7052FDF567E71FCEF96|345|50
CB97EF6221A975992300D437527AF9E4|460|50
72FB872CDF7770A1BD0A02B5E73A70E9|558|75
68FE514EE3610E78E9C9B7A9A7BB00C7|345|100
3A32E87B2088CABBF324D9F7BABAA09C|460|100
D673953503757DD466F0BB6F34BBD21D|558|225
E6DFFB6835845643947716CF8AB02DCB|345|375
9FEBB7AD297C57DDF1BADC3C62F49A9C|460|275
93E6D9E37DA9270C91BCD04849E252FA|558|175
311CE0EEC355CC6D2662E316F7153E37|345|300
AD48A7BDA57242E3DB9CA8133C8F9A7D|460|225
9B6BDE3B3FAD38EAC84CD49B6801C870|558|300
33D4C3A572510F0B3845B4827214534B|345|475
28241104CD2FA3FDCAB134996C01F604|460|375
3F34057B4336BBB407BB5487710EF2F5|558|275
955CB350F72C9896681B8C37CA297426|345|475
B6248DDB05F2F3AA89F000257819C3B8|460|350
4879637C357634F546A2DFEA1CA56F8A|558|250
5ACF9106BF17519DC52B5A0617062623|345|400
87B15517FE590972563FDA9D6FF1312F|460|300
C9CC93E924A0A0E166828384F8F41F53|558|275
854EF406916ED523CE13A9B7B0EEDDC8|345|425
786A764128BDABD2FF036D5364ABAE00|460|325
794088BF4DFAF7DC13185D24FC60B8F0|558|225
0D4D02901C321DC64383FA500766051A|345|375
3630FEE6A10FB14F218AEAB5904B9F41|460|275
A873E950D1BBC7F9FFCE341AC34578CC|558|175
6E7069742354233F5A75A117410ABE70|345|300
6F4FD60BF26D2ED4CC431FCF9988A7BE|460|225
860F4FE0301B2EA29F6D66420A22CE49|558|275
4C00A573DA77658856DA6EC499D46B1E|345|400
466C8028406380EEFC7B3A4153099DF6|460|325
1F75AE3C7E37CDD05462CFF19D97AE90|558|250
AA0A85B60054A9B3B0B076F7EB04D3FC|345|375
A3C918D47C2EEFE2BD51A4AC89756418|460|300
E8BA34A000BF10F47797A4EDEBB66DC6|558|175
0070D5CD395A2CFCB8F00276CCFA868B|345|275
F54FEAA9589DDA8DEA6ABA4E6820EE7F|460|200
51766F063CDA42FA675C4DBCA5918C79|558|225
A46E66DA0910ECE9D22339F54B9D9D76|345|350
726FB3DC881C079841E9C9AAB88CEDC5|460|275
EB733F2E6AA5E9C146F1ECC5E3486E7D|558|250
A8F657A06A3E10F5D3302A23A936BF9B|345|400
3A4D8105027E18C6C6754E7D5746647A|460|300
499CD0A437BEE0FB8A4683A65FBD3BB4|558|200
96E225F307D560EF6E4EC85EEBE2849D|345|325
489E21CB6486CA9B47F32D352FF60AF8|460|250
C1BE09E57090CD69F9F53F23884EF81F|558|275
231DE4A1F74ACE7CF5351E8E2DDE369F|345|475
E20407C9B1B4A7F04D7D3D6570329603|460|325
5A9C482D7142CF0B0424F283505F242A|558|250
18615079748D395B69E29D67E2DD429C|345|425
3A28C782CD6640240FCFA7AFC2F1474B|460|300
55E9B6A8122F870447B2C7498F387A3C|558|175
3EADC824F6C01FF75D70CFC36B493B6E|345|275
F6196CDCAC397900B2D16F8FA8A43E87|460|225
5EB7CC2CCF38ADE4FABFFEAA9094A01D|558|325
435F86A9F98FACC832ACD39C0834B28A|345|475
8B0278636B502F84B5D96D576F21BA3C|460|375
D227CB51830935D91BD6886C709982D8|558|300
DA221AC862E7FA514F313249775BB8F0|345|450
D89B4CD72FA7CBFEA702F0EECDCA0AD9|460|350
C603A6AF3842AEF50B3EE19D10B7E70C|558|275
4EC6FFFBC42D8B06434342B4BDA72DE6|345|450
D7AE4D8C8074D8529597E6E365E44181|460|325
47F43BE3C18736B265A4D4D4AFA7E76B|558|275
1207FDC23998EE3074E143EA71967EA6|345|475
452832F8F67585C60CFE079F19916E6E|460|350
9775829DD14F074C56073B87D2E4FC88|558|350
6BA959B8CBD89331688E19D80679D9BA|345|550
3DDAEEE1027C683B6563F099C5415488|460|425
6F5DF2D18F3C98A48166B05B84D21A71|558|325
C8B023892E2A12044C71CF5B0527DCA8|345|525
4606F26550C581E23623E9D4F609530D|460|400
7277452BABF680D2C000E84F968FE02A|558|200
EF1158AA024EEBFDD39FF416CF5A613F|345|300
55D9FB4F87DDB0121AFDC7886DB44D37|460|225
760662097EEF76C7007CE5E790AC636B|558|250
15CB66F3CDCF292D1A07005DB78B0AA7|345|425
DB8C1595DA464FA54353438D1919AEF3|460|300
85F85F7A7E3D56A6CB152FDC639CD3BF|558|325
ECFC9E89347308CF732C83E4EE3A8AA0|345|525
0AA308FA9BAC8FF928604716AE46C0E3|460|375
9A03F5789A5E263389BCE85DC2FAFA3A|558|250
04AAE2849898B5A3B86A268FD2CB8D68|345|400
9FC7EA10A05226C7B28241BC5CE1359D|460|300
0B926E2FB4D6DDB7FC83BA555AE3E83A|558|253
C43E4272B91F0D55AFF89906A8DBB238|345|403
249C68B15E91017EA0C16B8CB27E50C9|460|303
F2DC56A98DB23D70BC9478D2C4593FDA|558|278
A74DB1E0CADFA3E9DC101631842F8415|345|428
4F2ABE318CD205FAE2CFCFCDEB18794E|460|328
CC594CBCD176AC0C0FF68A17B4748FCB|558|225
783146A5FB84C6ABFB865AE5C21F2820|345|375
13E73806B4A711A649DE63EF97B5DB1E|460|275
6CB8A9B8373006F0EA048CD8182365A7|558|250
62E1892A595F2A63E4737B9C732D2240|345|400
5373F44CA8DC42E9A4E991F2C8A203D7|460|300
EF7CAD36C2B85B74D103E75337C6E331|558|225
6D3B717597DE9E50964768ACE0B4FB14|345|375
08897CC361947F20BC85C8CCD5D1C6EA|460|275
9167FA655598301B7968A96CD7663B16|558|225
A853DD7DD526B06ED55A62D6AA3C1ACE|345|350
B1ED25A080C441BB00AD77B152CFA912|460|275
D94720350E607497F9ECE864361EE67D|558|175
D5D7304847F9F2CB661E3ECD8BB60C2A|345|275
3D9CA0300E02A74BF22346FD83245FEC|460|200
76821DBB4E7BC096F2C4FF24D9921A0F|558|150
CC42A1242794B3451177B62E8781BD8D|345|250
F28F73C4859401346E7FB0C0C1C56C5C|460|175
A5C93F1B3DB6756CDCF874388635F6E0|558|200
2C2E7010F1BF3F91073F909B79365849|345|325
087E051870ED8C085977FE78BA0237EC|460|225
D209CA7F74E3EE96D1466C7A6AEACD7A|558|200
294A1C07D4774B2330FBFFFBB7B40F9F|345|325
1ADA9987AF2AF63EB7CB8CB8E6A28711|460|225
04A8B9DE47FDE4CFB30216B00C06FED2|558|200
4FE8F91055B4A34C98A0A5E28B572D1B|345|325
A3A6F6083CCEEDD37709F590A2FF9BF0|460|250
80270017A0DDD6EBA45B0DB871A56A8A|558|250
B3F0B061B391FFF7832251E4831A6BCF|345|400
4B4995792F951C1F97595A4CAAC2A7CF|460|300
5043B267390D19FD302D4BCF1F10C6D8|558|225
0F6DD9FB05CD6A565E446A317E6148C0|345|350
4FA9F519986759A53D95BA5D5AFAA73C|460|275
0429275CF42F876220058ABD49CAF53C|558|325
60DFF905E16E54129461C2978C1DF5F0|345|475
33C00CCB57621DC12A90C09AD2DC5347|460|375
2E78BFD7EDEE4E3FCEF210D1D7718E07|558|278
6DEE86782C2C88FA1940592757957207|345|428
587D2EDA540FD6D6D6D1024AAC169B6E|460|328
FEDAB41D7C3B8260FADCC96D7F79FBC0|558|250
737393ABE448F2A27482AA3ADF867A9B|345|400
FAF8E2078F960D684C3457972C4501BD|460|300
160F8C2ED335DB79E517215128D48203|558|275
045B3917CFEBB5F20DC9958E0ACDF138|345|450
63FD4A3ECAE6224E0DC90302FCE5E964|460|350
3FE36BD6DB01BD5A21C0F7F0CA843C11|558|250
10B7E1BCEB5F46BB58575BF54740C634|345|400
C2D202F227260CAE8CB7BCC541BFE7CC|460|300
58945C182C32BE3E290D3BCC4DDD5866|558|227
237E602373D9E5CDF34D96706AAD2193|345|303
22128DEA5E1CBA9374F0228E30059FCB|460|252
02C59612EE78CD581F2850190F6DE7C4|558|127
5E0CBBAEAD34A8178145D36710A76679|345|176
19E2D9702FDE7CA02987BBB79A748483|460|151
324588C9BD2CA2A7DEEAB2D31338ABCF|558|150
43C1166017F8BAFC3122A0433E4FDB7A|345|200
03ADD7785A06CDB9F3D0744B71F6F784|460|150
AE14D97E089115E00D46410D576EE7A2|558|252
E3EC4B06CEB4D3455B33D559BBC1F6A4|345|352
DA75159C24E63B669A80C0F92A28DD63|460|276
1173F6E81909649A8C94E4E56CD792A0|558|175
B890CF0E6B3F6BFE29B2C903F84691C6|345|250
0C7F37F88BD40C2A28010E287A9EBB1B|460|200
DA1526A60BB7FB02A3AEB7017B2396E3|558|150
F61D4D7075A22721F74545C3B62E08C4|345|225
0E908F2F1306475C8815F18B53666069|460|175
E2950963E1C5D98AA4515BA7ED5E2E2D|558|75
87FDB7E82C1E699893D461994B934711|345|100
04BDA3DE1F9E06836B0D8586DDFDDE56|460|75
AFC242CABBC34D25FDC22B430A24D0B2|558|100
6CAFE4F55A57FA7D32B33B0E3091EF56|345|150
BEB79F21F6919F927B410FAE2F9DA145|460|125
638D988F0169D84BE1E7F3D2ABF487BF|1128|25
A887B93CE59C7C503B71EC1758E548F0|700|25
CBD3769373CF8F9797E7279ABD8114BC|462|25
ECBCCDA90DEBEAA0694D28BF77252B86|1128|25
CD17A3E409944F61234363A8DA0A2E48|700|25
7CCDC11BCBDA6186A678D1D10F564084|462|25
B59F583EF82A7FE5CB7A575995C47D4C|1128|25
0B471095803C62EF54733456F1B792EA|700|25
7F6AC4AEC583CBCCCC8F92E941EC19C4|462|25
5C4C7E36770F10ECF7AE26EB7FDB4239|1128|25
7483828A178C871738EA6570E98A59E7|700|25
7973F7C1ADCECD7C8072F7C4ECF70837|462|25
6873D3D324635F2EC5617B27D9BF0690|1128|25
4F015FD1AA794D801D396064290576C5|700|25
DD4C1385C298E19C098622C7EA317190|462|25
4569DCB49B5EFB8C9ABDDC6D996BBB97|1128|25
285FE2C3B52A1FEAB6EB314BF653E51A|700|25
D160B95397623B09B40E567729D5F857|462|25
CB8C8AAE330EABD7D667132C0986EC59|1128|25
BFF34DF57752603D8CF6315677D52C71|700|25
37A00950E9538F8D49396103FEB795BE|462|25
5168308BFC3A4A6E3782499DC10C83EF|1128|25
E7CBA5843538E28AA241C4C8C99ACF02|700|25
BA685A7CA6AED89A314081B96FB22ED7|462|25
FA9BF1BC3D1AE5E3697EAF5FDFDD76BE|1128|25
062F3F0D8D6B58AEB244F173E11CD8E9|700|25
04E24CAB0B271C4B435CB19C0C6977BE|462|25
7209FC0B02600EAA3940212E634089E6|1128|25
F1F7C62AA2852FE9F93AFD4ABF18191F|700|25
746AB0BA4C2EC22005A2B9320414A755|462|25
7A4C7E04504BFF8ADE05F3D3F65F8316|1128|25
3DF2C700031A8CB07A721C53A06241BD|700|25
A49F8360DF97801098829C034FB0EF33|462|25
109186A11A3B206DC69A096303C9A83C|1128|25
12387A25226EFE9F1627F039243DD55A|700|25
A3A46124AF7A3C2DE065C4A97E40A1C1|462|25
E3B9C91F0DE40ACA06BE368EBB2FC70D|1128|25
A67953BD65C0B80D3964F242E40319C7|700|25
B3A46AC294E5D3B4ADC70D96DA4B4316|462|25
E058F7258381FBA95D25F35A1158D1E6|1128|25
39039164669652DAC99CFE317992E9D9|700|25
7D2686620F0D287E1DBCABE88F519441|462|25
73BCF5F47167DB124E084F54CA3991A4|1128|25
B4C87F09C0C1EEACE82C31E4A132BB95|700|25
71FD404509CF7757F6A290FB83F5460E|462|25
E1899ACAF4770EE991D228348734369E|1128|25
E073E03D97FB852236FA460676F57E14|700|25
489D74941472C3DF191F161EAAF869B1|462|25
022DDEBC02626948BB603DE892C54520|1128|25
6AE586EAEDCC62DA2CD4923B9CCD2AC3|700|25
08742CCF14B054064B2578C342843FBE|462|25
B2A9995DDCE9F031373DEF3D30FEB1FF|1128|25
CBB2EBAB0A4D48F20C5FB4C9102D52C9|700|25
D43822D5FFEAD28B809C2D573D968D7B|462|25
E63FA504894380FD9AC084D3FBE2C65C|1128|25
71181468E9A00B779137967596F4A25A|700|25
A75995011B981132395D7E692667E1D1|462|25
B69AD48FDD4D3B28334C6027F93EDBEB|1128|25
664C4C6C7A9EC69E5461A3D2AF1823B5|700|25
83D1EF81B84032E2605D35BE325F087D|462|25
EAC00B0E17B2EAABF43CC20E1B2F7132|1128|25
830A224B8959254550E1D28E9457D9BA|700|25
701B457EC6D6935BA4D59E0C3430C60F|462|25
A785EDDF2B3774DC08496EFB5B7AADB8|1128|25
02B8F49499830908B4F8BAD4026F6430|700|25
C4EFCEC78AD3BA80A13747699D3D925A|462|25
21F1927DE1AE4EDC5D94F3444CD3BE5F|1128|25
BB6FD0F298971EABB5A18F1B52D9DA89|700|25
43B113AA9F9D3E660A50BB4424E74A64|462|25
6B46F31C0527A782E4F6AF819D88B9F0|1128|25
276DB217BBBA24C58C1BF7CFD85E004B|700|25
E249C97592EF0D9EB6DE1D3DC18B8293|462|25
D6E52AB8068829AB61B94A3568C579B0|558|275
385BE24713033D73F57942343E772615|345|425
126C034BFDDF6DBC8BD69DD4084A864B|460|325
3B8C9AD8DEFD6D9392DC47CA922456F7|558|275
A6E5154F5AF5D20DE02DE7F5CAA495B8|345|425
6C0883AE80E0CCBC0066E6BE36EDA322|460|325
1EC8560D9C5808B3D07B1064692E851A|558|325
44C39A5E98F3378C19CF906B25EC25B2|345|550
3F4DAB31657E76642AF8E650E53A0B64|460|400
7E9C663CF28CB2AAC2D10328F0349477|558|250
B8570599E740A2F01B2B1E8FD171E816|345|400
56970FC86AACF45F4858DC5A3152941C|460|300
3596D0A9A1025EED849A863E58E70247|558|300
A095195C21303317EC41ECC34D4C6F96|345|475
C05469D411AD7E028B1A50F0CFD44624|460|350
D8BB5FEDDFF1CBE90A8110636319CFE0|558|350
C6033019B81EE54B208EB453C1F14ADB|345|575
12226BF2D0BA50228C1BF27C7CF827CF|460|450
035F913400DE0123B09076B83FA07F22|558|275
CEFD66E6687FE0FB1A0BB16391224F24|345|425
71326CC325A80116941E59EBB6E4426F|460|325
E1F16B23DF745AB2C3705969735628C6|558|200
4F0C1C0735AC3998714EFDEB2FBCCD39|345|325
6FF1D998D823CCC6A3D14C0C397F6EF2|460|250
FB552D48C84A1B5459598D235C1E66F3|558|250
6B89CF52D19BDEC4F26243E6EB5F7731|345|400
2EDF3982B7612BBFCC63AD5A75BB1426|460|300
0D467770ABD69399EC4DBBF10055D122|558|225
771604892CB9C05987F545E4E63A12B0|345|350
5FEE416C1F48CE0D1D585AB2DE243834|460|275
0229EF6B7265CCE66B4D17AAC587AB79|558|200
F6699065AFD2A38519AC59DB64C0954B|345|350
B2E8A17A176B9371B92625E036C4C8F4|460|250
5F145AA34FF0ADE1DD9B9B2591CC0C5D|558|200
87909F590295FCE80D0A216196009872|345|325
1DE499BD4EE33668437F6FDA7AA3E23C|460|250
0949CB7E38D413E802EE769180B24A8C|558|375
DA9B349B9D0180B0084012327E317F6F|345|575
7E5B2C6ED27D48499320E7592E173657|460|450
FA2ED25A816F7E9FC2640F14F257E4F8|558|300
67AEC1E98190EB9E1DCE8E18E95B4507|345|500
A1990F8670C56FC92294F40D2D802AAF|460|375
7073921EFB60739E6DEE7C74C62B48E8|558|200
9582B5E1D0D790104C894898C0EF1257|345|325
96C050DA731CA5FA2F3A85D6E29225B9|460|225
C52473F7EA03719077948BFEBD1F8F79|558|200
D3DCE234271352D334A39EDE245D28AB|345|325
6647CEAD6BC86C6A9356041285F490D2|460|250
A96B5F1558AABD2AF23B34674F934604|558|225
80A378E4282665F378A423DF89A51172|345|350
2834A4AB38531CF8860C423C42B87770|460|275
80050A0F760767019125FD03E663AC34|558|200
AC78DBBAC751C246F84F0AE99B10DB42|345|325
DA6668674BE240474086725CB8A502B2|460|250
EB15D147B1FC1A4096B75EEF0B225EDB|558|300
788A14533B446872935F97CEE240BC28|345|475
9513D6CF3F100E6E7C14E3951BC6425F|460|375
84A10A8F084211F1E09577572FA1F7FC|558|275
CF8081C54C9E6B4353841797EB22F470|345|450
261E76C714AFE35F4EEAC2DC520AE550|460|325
3F79F67305112307D70A1A0A9C1CD63C|558|325
E28D8D3A0A98ABF6C988AC023154BAC1|345|550
D5694E2E8D75763678E032F880DE651E|460|400
08430B6D3F8ADFE3260A14F45EBA7149|558|250
281E4B7DEC38B4347380111C55ADA27D|345|400
27283DA3E72BDCFC7D57BE9BD1751BDD|460|300
DC7172DBA672018F942CDF6E589FACB8|558|275
F42EC6E3196EEDA2E85CD6A1106440B5|345|425
DF9AA87A79FED008738BC50F5C9FC669|460|325
94A364F9469E689D4003216D06AA7EEF|558|250
563D224FD003D502EC6F7306329BD775|345|400
A047B66E3933F4D951103A6458EAB1AB|460|300
8A16F8B0F6C2372A506863F73B616F43|558|300
A47F990CE8FFEF0039D47AD936F6240E|345|475
624291E6DFB70F5F7D8261F80B7BC745|460|350
13022363B18D792205A95C3FEBB2BB3C|558|200
873D766D7D7F69B7F7BE7B0A2D5FDC20|345|325
308B75023DBCAF270D10FBCFB243AE57|460|250
30A5B11DD7BC8BCAD0AD92A0711985A2|558|225
C7610AC69AAA431C4A5685B0CEF12F12|345|350
8806B1EBBD23B20FCB74908E00F166BF|460|275
89505463D13626E2D54BADF02BDC55D6|558|225
6093FDAE6E62951AD39A48FA2BF0683A|345|375
17653F08B61D05655896823497DB3DE4|460|275
BD22E9322154F382B9A68868503B3702|558|275
F9159C7BE3D7B303A99611939DFF0FAA|345|425
FDD2036D8CF58A1EC0505F69758B2A9A|460|325
E0AFEAACC63DEE0C2AB64B05ABAC815A|558|275
68FE46E31D9C61ED97EEA974B2B22CDD|345|425
C38E0AC2294BED5117B09060DF708F06|460|325
2973902537CB3EEF8298885CB87B05D5|558|300
C4CE37D071A8143C73B61CB2AD26CAAD|345|500
D2D3AE03005F24036DC16A995BB9D192|460|350
1376BACAE59F4F436BB55FA1C5171A0B|558|200
216C8086660E36C5961D398AEF2FB66E|345|325
3BFCB0F88CD4ACD536763E50DB088B1F|460|250
7D80480AC1324C4824CEDDBF2BF3AC57|558|225
130FEFD1BE4549B3AEC825031A4CDA73|345|375
A22E4B16503919A52810C18B888FF842|460|275
D702E9A2BF02457C90DF70BCCB696855|558|325
C47A06DEDE4EF9E307FE82A1AFB17FF7|345|525
C8DEE35FA785137A33F25C87739F1080|460|400
93DA25AA4A605C2D5E69335E9DE05D31|558|175
EEF97D2393767CDD5FBE285EEE0EA7B0|345|300
EE2F75F2D01D97EB8CED5CC4C00CB02A|460|225
D339C4A27C78276F17176C50D6281892|558|150
384D532E80812A1E8834D2DC7C14BC9A|345|250
5A7F05DF4A2B9A9A507D73860BD185D0|460|175
C127FC586654256FE523A0E7680C8773|558|200
11D21E038615791804D16B1F6C3F8871|345|325
4A933F7DCED81D6283E278CB784C7D49|460|250
C84C0AFADD6FD11DB3BFBBAAAEBDDB0F|558|300
4DA374CCF32EE21AC88C87C68FC065A7|345|475
FBDD7B64B3228324863167BCF654A87F|460|350
ABC60C5C9621A87E25224D00DD3FC896|558|200
5C46571FBC2736C454D818CB01B479E7|345|300
43D79F4357764E4E9E247485094F5AE8|460|225
766DF1A739A577816A32DD4AD34251EF|558|175
29DB12DD01EA674FEF3D074872F63FEC|345|275
0BA2BD7B250C1C7351635C8ECC025436|460|200
3365154A71131FBF28317DE624A3B855|558|200
3F44C345F39494A40C91245429EEB5FB|345|350
14B428EF267D909998AB025F6350E019|460|250
87F092B24DA6C589D7BCFDF07C4B8674|558|225
